case_no,employer_name,employer_city,employer_state,case_status,last_event_date,n_certified,agent_name
H-300-15085-540340,BROOKSHER BROTHERS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-04-14,4,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15090-140331,WALTER P. RAWL & SONS INC,PELION,SC,DETERMINATION ISSUED - CERTIFICATION,2015-04-14,80,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15090-945861,G. DEEUGENIO & SONS #2,GLASSBORO,NJ,DETERMINATION ISSUED - CERTIFICATION,2015-04-16,26,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15079-970932,BBF PARTNERSHIP,CALHOUN CITY,MS,DETERMINATION ISSUED - CERTIFICATION,2015-04-16,38,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15092-236528,UN OF TN HIGHLAND RIM AG RESEARCH & EDUCATION CENTER,SPRINGFIELD,TN,DETERMINATION ISSUED - CERTIFICATION,2015-04-17,2,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15097-017634,RILEY BROTHERS FARM LLC,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-04-24,19,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15097-535923,BRYAN'S MELONS,NEWPORT,AR,DETERMINATION ISSUED - CERTIFICATION,2015-04-24,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15085-359077,DLR FRUIT & VEGETABLE,WAUCHULA,FL,DETERMINATION ISSUED - CERTIFICATION,2015-04-24,40,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15097-211480,WILLIAM G BALTHROP,CHAPMANSBORO,TN,DETERMINATION ISSUED - CERTIFICATION,2015-04-24,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15106-218397,LARCHMONT FARMS INC,ELMER,NJ,DETERMINATION ISSUED - CERTIFICATION,2015-04-30,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15106-401816,FREY BROTHERS,KEENES,IL,DETERMINATION ISSUED - CERTIFICATION,2015-04-30,48,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15105-395710,JOHN H SMITH DBA,PURYEAR,TN,DETERMINATION ISSUED - CERTIFICATION,2015-04-30,2,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15106-800043,JERRY STUARD,TRENTON,KY,DETERMINATION ISSUED - CERTIFICATION,2015-05-01,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15106-786261,SUN VALLEY ORCHARDS LLC,SWEDESBORO,NJ,DETERMINATION ISSUED - CERTIFICATION,2015-05-01,60,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15112-506085,PALMORE FARMS,CHAPMANSBORO,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-06,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15112-476820,SCOTT STRAWBERRIES & TOMATOES FARMS & SCOTTS UNAKA MOUNTAIN BLUEBERRIES LLC,UNICOI,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-07,50,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15112-265669,A&M FARMS,ORLINDA,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-08,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15119-768630,SWJJ INC DBA: SERNAK FARMS,WEATHERLY,PA,DETERMINATION ISSUED - CERTIFICATION,2015-05-12,12,NATIONAL AGRICULURAL CONSULTANTS LLC:THERESA WARD
H-300-15119-912864,LYNN MAYERS GREAT LAKES GLADS INC,BRONSON,MI,DETERMINATION ISSUED - CERTIFICATION,2015-05-12,78,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-753250,DANIEL MOSELEY,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-12,9,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15121-607906,T. BELL DETASSELING LLC,CONESVILLE,IA,DETERMINATION ISSUED - WITHDRAWN,2015-05-12,0,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-634230,MATTHEW B THOMAS,CLARKSVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-19,9,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15124-953299,HAITI / USA WORKFORCE LLC,POMPANO BEACH,FL,DETERMINATION ISSUED - WITHDRAWN,2015-05-19,0,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-608507,CODY MOSS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-20,10,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15119-221838,T. BELL DETASSELING LLC,CONESVILLE,IA,DETERMINATION ISSUED - CERTIFICATION,2015-05-21,74,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15119-822123,T. BELL DETASSELING LLC,CONESVILLE,IA,DETERMINATION ISSUED - CERTIFICATION,2015-05-21,300,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-556873,JONATHAN MOSELEY,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-21,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15133-145887,BRYANT BROTHERS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-21,16,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-846699,CARTER TOBACCO FARM,MAYFIELD,KY,DETERMINATION ISSUED - CERTIFICATION,2015-05-21,10,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-755952,MOSELEY BROS FARM,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-22,11,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15133-527195,JOHN L BOURNE,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-26,4,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15119-717312,T. BELL DETASSELING LLC,CONESVILLE,IA,DETERMINATION ISSUED - CERTIFICATION,2015-05-26,99,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-137759,GARLAND PITT,SPRINGFIELD,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-26,5,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-097005,GREG HUTCHISON,CLARKSVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-27,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-997695,G & M FARMS,ADAMS,TN,DETERMINATION ISSUED - PARTIAL CERTIFICATION,2015-05-27,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15133-817518,BLICK FARMS,SPRINGFIELD,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-27,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-800575,BOBBY DARNELL SR.,WOODLAWN,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-27,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-268027,THOMAS & THOMAS FARMS LLC,CLARKSVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-28,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-854482,ELVIS BELLAR,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-28,9,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-194215,BSS FARMS,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-29,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-877645,PAUL H EVANS JR,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-29,7,NATIONAL AGRICULTURAL CONSULTANTS:THERESA WARD
H-300-15133-712732,MARTHA ADKINS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-05-29,5,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15133-267852,HAROLD HAMLIN DBA: HAMLIN FARMS,SOUTH HAVEN,MI,DETERMINATION ISSUED - CERTIFICATION,2015-05-29,80,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-924592,MICHAEL BEJMA,CHAPMANSBORO,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-03,5,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15133-411210,JAMES KIRBY DBA:  A&J FARMS LLC,ALBION,NY,DETERMINATION ISSUED - CERTIFICATION,2015-06-03,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-795037,HEAD BROTHERS FARMS LLC,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-03,11,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-855488,WEAKLEY FAMILY FARMS,CLARKVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-03,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15134-714633,JONES & CHURCH FARMS,UNICOI,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-04,100,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-314264,R L FARMS,CHAPMANSBORO,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-04,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-279881,HOLT FARMS LLC,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-05,11,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-213198,A & T FARMS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-05,15,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-801318,CLARENCE STUARD DBA: RIVER BLUFF FARMS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-05,18,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-059124,SPENCER A DAMER,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-05,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-836660,FREY BROTHERS,KEENES,IL,DETERMINATION ISSUED - CERTIFICATION,2015-06-05,60,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-972430,DAVIS TOBACCO FARMS LLC,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-08,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-148301,BROOKSHER BROTHERS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-08,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-671358,PUCKETT & PUCKETT,BENTON,KY,DETERMINATION ISSUED - CERTIFICATION,2015-06-09,4,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-747512,MARK BOURNE,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-09,9,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15142-972239,KAMMAN'S FARMS INC,VALLONIA,IN,DETERMINATION ISSUED - CERTIFICATION,2015-06-10,32,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-707917,JEFF ELLIS,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-10,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15127-908442,JERRY CARNEY,PLEASANT VIEW,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-11,13,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-793404,SWEET HOME FARMS LLC,CUMBERLAND FURANCE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-12,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-619958,PALMORE FARMS,CHAPMANSBORO,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-12,11,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-388386,MICHAEL INGRAM,CHARLOTTE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-12,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-355640,WITT FARMS,DEERFIELD,MI,DETERMINATION ISSUED - CERTIFICATION,2015-06-16,50,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-347650,SLATE FARMS,CLARKSVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-16,10,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15156-728386,FRANK S SHEPARD,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-16,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15149-561943,SCOTT LAMBERTH,COTTONTOWN,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-17,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15156-173985,JOHN H SMITH DBA,PURYEAR,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-17,13,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15156-229871,HEAD & WINTERS FARM,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-18,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15163-179035,COOPER CREEK FARM ASSOCIATION,WOODLAWN,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-22,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15156-205002,A & J FARMS,ADAMS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-22,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15156-548056,WINTERS FARM LLC,CEDAR HILL,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-22,5,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15167-436700,G. DEEUGENIO & SONS,GLASSBORO,NJ,DETERMINATION ISSUED - WITHDRAWN,2015-06-23,0,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15163-676187,BBF PARTNERSHIP,CALHOUN CITY,MS,DETERMINATION ISSUED - CERTIFICATION,2015-06-23,80,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15169-042727,GREG HUTCHISON,CLARKSVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-24,5,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15163-870029,JERRY STUARD,TRENTON,KY,DETERMINATION ISSUED - CERTIFICATION,2015-06-25,18,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15163-244556,UN OF TN HIGHLAND RIM AG RESEARCH & EDUCATION CENTER,SPRINGFIELD,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-26,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15169-051915,"REYNOLDS GREENHOUSES, LLC",HOT SPRINGS,AR,DETERMINATION ISSUED - CERTIFICATION,2015-06-30,7,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15166-138439,BT & JERRY JONES DBA: JONES FARMS,CROSS PLAINS,TN,DETERMINATION ISSUED - CERTIFICATION,2015-06-30,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15169-065614,SOL HARVESTING LLC,HAINES CITY,FL,DETERMINATION ISSUED - CERTIFICATION,2015-07-06,32,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15169-220200,UN OF TN RESEARCH & EDUCATION CENTER AT GREENEVILLE,GREENEVILLE,TN,DETERMINATION ISSUED - CERTIFICATION,2015-07-06,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15175-371322,TOUSSAINT FARMS LLC,MEDINA,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-09,8,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-608646,BRIGHTLY FARMS LLC,HAMLIN,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-15,15,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-489548,JOHN B MARTIN & SONS FARMS INC,BROCKPORT,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-15,46,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-209115,KALIR ENTERPRISES INC,BROCKPORT,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-15,39,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-117501,"LAMONT FRUIT FARM, INC",WATERPORT,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-16,48,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-498194,JAMES KIRBY DBA: A&J FARMS LLC,ALBION,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-16,18,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-968318,BOBBY DARNELL SR.,WOODLAWN,TN,DETERMINATION ISSUED - CERTIFICATION,2015-07-17,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-792086,JOHN B MARTIN & SONS FARMS INC,BROCKPORT,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-17,42,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15174-043625,DLR FRUIT & VEGETABLE,WAUCHULA,FL,DETERMINATION ISSUED - CERTIFICATION,2015-07-20,28,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15190-815686,MATTHEWS SWEET POTATO FARMS,WYNNE,AR,DETERMINATION ISSUED - CERTIFICATION,2015-07-20,37,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-811691,JOSEPH HEBERLE FARMS,KENDALL,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-21,15,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15190-705987,ROBERT L. WILSON,KENDALL,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-22,12,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-287245,R. M ZINGLER JR FARMS,KENDALL,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-24,42,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15190-974291,T  &  P  HARVESTING  LLC,VARDAMAN,MS,DETERMINATION ISSUED - CERTIFICATION,2015-07-27,130,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15190-160179,THOMAS A & ROBERT E CONROW,BROCKPORT,NY,DETERMINATION ISSUED - CERTIFICATION,2015-07-27,18,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15183-388929,MATTHEWS RIDGEVIEW FARMS,WYNNE,AR,DETERMINATION ISSUED - CERTIFICATION,2015-07-30,64,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15198-616409,LINDSEY SWEET POTATO FARM INC,CALDWELL,AR,DETERMINATION ISSUED - CERTIFICATION,2015-07-31,40,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15204-493102,CHERRY BAY ORCHARDS INC,SUTTONS BAY,MI,DETERMINATION ISSUED - CERTIFICATION,2015-08-05,22,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15198-066613,FREY BROTHERS,KEENES,IL,DETERMINATION ISSUED - PARTIAL CERTIFICATION,2015-08-06,92,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15205-339309,SOL HARVESTING LLC,HAINES CITY,FL,DETERMINATION ISSUED - CERTIFICATION,2015-08-12,38,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15205-674025,SOL HARVESTING LLC,HAINES CITY,FL,DETERMINATION ISSUED - CERTIFICATION,2015-08-13,20,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15219-420911,"TAS, INC D/B/A COTTAGE HILL NURSERY INC",IRVINGTON,AL,DETERMINATION ISSUED - CERTIFICATION,2015-08-21,20,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15212-870900,DLR FRUIT & VEGETABLE,WAUCHULA,FL,DETERMINATION ISSUED - CERTIFICATION,2015-08-26,28,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15219-839648,DUTCHMAN TREE FARMS LLC,MANTON,MI,DETERMINATION ISSUED - CERTIFICATION,2015-08-26,135,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15224-755488,BBF BAILEY & BAILEY,CALHOUN CITY,MS,DETERMINATION ISSUED - CERTIFICATION,2015-08-31,10,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15230-229321,WALTER P. RAWL & SONS INC,PELION,SC,DETERMINATION ISSUED - CERTIFICATION,2015-09-02,40,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15230-660513,T & P HARVESTING LLC,VARDAMAN,MS,DETERMINATION ISSUED - DENIED,2015-09-08,0,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15236-295513,WALTER P. RAWL & SONS INC,PELION,SC,DETERMINATION ISSUED - CERTIFICATION,2015-09-17,24,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15261-665672,JDS NURSERY LLC,LUCEDALE,MS,DETERMINATION ISSUED - CERTIFICATION,2015-10-07,3,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15260-551329,DLR FRUIT & VEGETABLE,WAUCHULA,FL,DETERMINATION ISSUED - CERTIFICATION EXPIRED,2015-10-13,24,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15287-142942,SOL HARVESTING LLC,HAINES CITY,FL,DETERMINATION ISSUED - CERTIFICATION,2015-11-05,20,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15314-467814,JE COOLEY FARMS INC,CHESNEE,SC,DETERMINATION ISSUED - CERTIFICATION,2015-11-18,100,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15292-837925,WALTER P. RAWL & SONS INC,PELION,SC,DETERMINATION ISSUED - CERTIFICATION,2015-11-20,36,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-[phone],MIDDLETON FARMS,MOBILE,AL,DETERMINATION ISSUED - CERTIFICATION,2015-11-20,2,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15314-865239,POPE'S PLANT FARM INC,GREENBACK,TN,DETERMINATION ISSUED - CERTIFICATION,2015-12-02,40,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15316-784516,"BERRIES BY BILL, INC",WYNNE,AR,DETERMINATION ISSUED - CERTIFICATION,2015-12-08,26,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15328-896574,MURRAYâ€™S NURSERY,MOSS POINT,MS,DETERMINATION ISSUED - CERTIFICATION,2015-12-08,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15324-973565,BIG CREEK NURSERY,WILMER,AL,DETERMINATION ISSUED - CERTIFICATION,2015-12-10,15,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15328-900478,WILLIAM F GOFF DBA: RED OAK NURSERY,MOSS POINT,MS,DETERMINATION ISSUED - CERTIFICATION,2015-12-10,6,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15314-240661,WALTER P. RAWL & SONS INC,PELION,SC,DETERMINATION ISSUED - CERTIFICATION,2015-12-21,40,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15348-373147,"BILLY BLAND FISHERY, INC",TAYLOR,AR,DETERMINATION ISSUED - CERTIFICATION,2015-12-22,2,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
H-300-15348-835050,SAUL FAMILY PARTNERSHIP,DES ARC,AR,DETERMINATION ISSUED - CERTIFICATION,2015-12-30,12,NATIONAL AGRICULTURAL CONSULTANTS LLC:THERESA WARD
